Sender: LSF System <lsfadmin@le-gtx-003>
Subject: Job 4508315: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-003>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:34:58 2022
Results reported at Sun May  1 23:34:58 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14879.77 sec.
    Max Memory :                                 13099 MB
    Average Memory :                             9808.29 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86901.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1285 sec.
    Turnaround time :                            1284 sec.

The output (if any) follows:

[2022-05-01 23:13:42.156] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.161] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.377]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.617]	  1.0%, 41841240/4184088592
[2022-05-01 23:13:42.702]	  2.0%, 83683236/4184088592
[2022-05-01 23:13:42.919]	  3.0%, 125524014/4184088592
[2022-05-01 23:13:43.017]	  4.0%, 167364000/4184088592
[2022-05-01 23:13:43.098]	  5.0%, 209206146/4184088592
[2022-05-01 23:13:43.170]	  6.0%, 251046660/4184088592
[2022-05-01 23:13:43.243]	  7.0%, 292887744/4184088592
[2022-05-01 23:13:43.315]	  8.0%, 334728984/4184088592
[2022-05-01 23:13:43.377]	  9.0%, 376568502/4184088592
[2022-05-01 23:13:43.422] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.447]	 10.0%, 418409184/4184088592
[2022-05-01 23:13:43.529]	 11.0%, 460251330/4184088592
[2022-05-01 23:13:43.598]	 12.0%, 502090728/4184088592
[2022-05-01 23:13:43.673]	 13.0%, 543931560/4184088592
[2022-05-01 23:13:43.744]	 14.0%, 585772818/4184088592
[2022-05-01 23:13:43.808]	 15.0%, 627613548/4184088592
[2022-05-01 23:13:43.866]	 16.0%, 669454578/4184088592
[2022-05-01 23:13:43.928]	 17.0%, 711296280/4184088592
[2022-05-01 23:13:43.986]	 18.0%, 753136794/4184088592
[2022-05-01 23:13:44.048]	 19.0%, 794978550/4184088592
[2022-05-01 23:13:44.109]	 20.0%, 836818782/4184088592
[2022-05-01 23:13:44.177]	 21.0%, 878659428/4184088592
[2022-05-01 23:13:44.238]	 22.0%, 920500212/4184088592
[2022-05-01 23:13:44.299]	 23.0%, 962342184/4184088592
[2022-05-01 23:13:44.368]	 24.0%, 1004181510/4184088592
[2022-05-01 23:13:44.432]	 25.0%, 1046023014/4184088592
[2022-05-01 23:13:44.497]	 26.0%, 1087864140/4184088592
[2022-05-01 23:13:44.558]	 27.0%, 1129704042/4184088592
[2022-05-01 23:13:44.629]	 28.0%, 1171546164/4184088592
[2022-05-01 23:13:44.701]	 29.0%, 1213386594/4184088592
[2022-05-01 23:13:44.770]	 30.0%, 1255228254/4184088592
[2022-05-01 23:13:44.845]	 31.0%, 1297068708/4184088592
[2022-05-01 23:13:44.911]	 32.0%, 1338909930/4184088592
[2022-05-01 23:13:44.968]	 33.0%, 1380749286/4184088592
[2022-05-01 23:13:45.028]	 34.0%, 1422592044/4184088592
[2022-05-01 23:13:45.095]	 35.0%, 1464431844/4184088592
[2022-05-01 23:13:45.163]	 36.0%, 1506272976/4184088592
[2022-05-01 23:13:45.237]	 37.0%, 1548112806/4184088592
[2022-05-01 23:13:45.324]	 38.0%, 1589954520/4184088592
[2022-05-01 23:13:45.397]	 39.0%, 1631795700/4184088592
[2022-05-01 23:13:45.460]	 40.0%, 1673636148/4184088592
[2022-05-01 23:13:45.471] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.534]	 41.0%, 1715476440/4184088592
[2022-05-01 23:13:45.601]	 42.0%, 1757317482/4184088592
[2022-05-01 23:13:45.659] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.678]	 43.0%, 1799159634/4184088592
[2022-05-01 23:13:45.755] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.760]	 44.0%, 1840999740/4184088592
[2022-05-01 23:13:45.860]	 45.0%, 1882840194/4184088592
[2022-05-01 23:13:45.949]	 46.0%, 1924680870/4184088592
[2022-05-01 23:13:46.033]	 47.0%, 1966522860/4184088592
[2022-05-01 23:13:46.124]	 48.0%, 2008363758/4184088592
[2022-05-01 23:13:46.202] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.211]	 49.0%, 2050204158/4184088592
[2022-05-01 23:13:46.302]	 50.0%, 2092045278/4184088592
[2022-05-01 23:13:46.404]	 51.0%, 2133885936/4184088592
