Sender: LSF System <lsfadmin@le-g3-009>
Subject: Job 4008644: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-009>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:12 2022
Results reported at Sun Feb 27 15:42:12 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10259.87 sec.
    Max Memory :                                 11169 MB
    Average Memory :                             8413.92 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88831.00 MB
    Max Swap :                                   219 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   715 sec.
    Turnaround time :                            728 sec.

The output (if any) follows:

[2022-02-27 15:30:19.927] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.932] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:20.420]	  0.0%, 0/4184088592
[2022-02-27 15:30:20.551]	  1.0%, 41842728/4184088592
[2022-02-27 15:30:20.612]	  2.0%, 83682366/4184088592
[2022-02-27 15:30:20.688]	  3.0%, 125522736/4184088592
[2022-02-27 15:30:20.772]	  4.0%, 167364000/4184088592
[2022-02-27 15:30:20.948]	  5.0%, 209204610/4184088592
[2022-02-27 15:30:21.087]	  6.0%, 251046582/4184088592
[2022-02-27 15:30:21.196]	  7.0%, 292887288/4184088592
[2022-02-27 15:30:21.285]	  8.0%, 334727424/4184088592
[2022-02-27 15:30:21.358]	  9.0%, 376568712/4184088592
[2022-02-27 15:30:21.433]	 10.0%, 418410450/4184088592
[2022-02-27 15:30:21.508]	 11.0%, 460251432/4184088592
[2022-02-27 15:30:21.590]	 12.0%, 502091538/4184088592
[2022-02-27 15:30:21.680]	 13.0%, 543933246/4184088592
[2022-02-27 15:30:21.770]	 14.0%, 585772782/4184088592
[2022-02-27 15:30:21.850]	 15.0%, 627614838/4184088592
[2022-02-27 15:30:21.943]	 16.0%, 669454410/4184088592
[2022-02-27 15:30:22.042]	 17.0%, 711296364/4184088592
[2022-02-27 15:30:22.127] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.145]	 18.0%, 753137172/4184088592
[2022-02-27 15:30:22.255]	 19.0%, 794978532/4184088592
[2022-02-27 15:30:22.366]	 20.0%, 836819532/4184088592
[2022-02-27 15:30:22.479]	 21.0%, 878659758/4184088592
[2022-02-27 15:30:22.578]	 22.0%, 920499942/4184088592
[2022-02-27 15:30:22.679]	 23.0%, 962341578/4184088592
[2022-02-27 15:30:22.795]	 24.0%, 1004182614/4184088592
[2022-02-27 15:30:22.887]	 25.0%, 1046023572/4184088592
[2022-02-27 15:30:22.992]	 26.0%, 1087863042/4184088592
[2022-02-27 15:30:23.100]	 27.0%, 1129704552/4184088592
[2022-02-27 15:30:23.187]	 28.0%, 1171545060/4184088592
[2022-02-27 15:30:23.284]	 29.0%, 1213386114/4184088592
[2022-02-27 15:30:23.385]	 30.0%, 1255226562/4184088592
[2022-02-27 15:30:23.474]	 31.0%, 1297067658/4184088592
[2022-02-27 15:30:23.557]	 32.0%, 1338909852/4184088592
[2022-02-27 15:30:23.657]	 33.0%, 1380750006/4184088592
[2022-02-27 15:30:23.754]	 34.0%, 1422591792/4184088592
[2022-02-27 15:30:23.843]	 35.0%, 1464432144/4184088592
[2022-02-27 15:30:23.949]	 36.0%, 1506273330/4184088592
[2022-02-27 15:30:24.045]	 37.0%, 1548114342/4184088592
[2022-02-27 15:30:24.127]	 38.0%, 1589955222/4184088592
[2022-02-27 15:30:24.207]	 39.0%, 1631796384/4184088592
[2022-02-27 15:30:24.217] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.294]	 40.0%, 1673637192/4184088592
[2022-02-27 15:30:24.393]	 41.0%, 1715476674/4184088592
[2022-02-27 15:30:24.462] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.492]	 42.0%, 1757318340/4184088592
[2022-02-27 15:30:24.593]	 43.0%, 1799159532/4184088592
[2022-02-27 15:30:24.688]	 44.0%, 1840999608/4184088592
[2022-02-27 15:30:24.789]	 45.0%, 1882839858/4184088592
[2022-02-27 15:30:24.808] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.916]	 46.0%, 1924682280/4184088592
[2022-02-27 15:30:25.072]	 47.0%, 1966522446/4184088592
[2022-02-27 15:30:25.198]	 48.0%, 2008362648/4184088592
[2022-02-27 15:30:25.335] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.344]	 49.0%, 2050203522/4184088592
[2022-02-27 15:30:25.496]	 50.0%, 2092044312/4184088592
