Sender: LSF System <lsfadmin@le-g3-004>
Subject: Job 4008653: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:08 2022
Results reported at Sun Feb 27 15:42:08 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10114.74 sec.
    Max Memory :                                 10727 MB
    Average Memory :                             8975.12 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89273.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   711 sec.
    Turnaround time :                            724 sec.

The output (if any) follows:

[2022-02-27 15:30:19.628] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.632] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.928]	  0.0%, 0/4184088592
[2022-02-27 15:30:20.071]	  1.0%, 41842512/4184088592
[2022-02-27 15:30:20.155]	  2.0%, 83683404/4184088592
[2022-02-27 15:30:20.259]	  3.0%, 125523210/4184088592
[2022-02-27 15:30:20.357]	  4.0%, 167363556/4184088592
[2022-02-27 15:30:20.454]	  5.0%, 209204832/4184088592
[2022-02-27 15:30:20.550]	  6.0%, 251045334/4184088592
[2022-02-27 15:30:20.608] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:20.642]	  7.0%, 292887294/4184088592
[2022-02-27 15:30:20.740]	  8.0%, 334727268/4184088592
[2022-02-27 15:30:20.836]	  9.0%, 376568358/4184088592
[2022-02-27 15:30:20.935]	 10.0%, 418409556/4184088592
[2022-02-27 15:30:21.036]	 11.0%, 460250976/4184088592
[2022-02-27 15:30:21.134]	 12.0%, 502091646/4184088592
[2022-02-27 15:30:21.233]	 13.0%, 543932892/4184088592
[2022-02-27 15:30:21.326]	 14.0%, 585773346/4184088592
[2022-02-27 15:30:21.416]	 15.0%, 627613788/4184088592
[2022-02-27 15:30:21.504]	 16.0%, 669455040/4184088592
[2022-02-27 15:30:21.599]	 17.0%, 711295140/4184088592
[2022-02-27 15:30:21.692]	 18.0%, 753137430/4184088592
[2022-02-27 15:30:21.785]	 19.0%, 794978382/4184088592
[2022-02-27 15:30:21.877]	 20.0%, 836818896/4184088592
[2022-02-27 15:30:21.965]	 21.0%, 878658858/4184088592
[2022-02-27 15:30:22.056]	 22.0%, 920500746/4184088592
[2022-02-27 15:30:22.150]	 23.0%, 962342154/4184088592
[2022-02-27 15:30:22.247]	 24.0%, 1004182380/4184088592
[2022-02-27 15:30:22.339]	 25.0%, 1046023788/4184088592
[2022-02-27 15:30:22.438]	 26.0%, 1087864536/4184088592
[2022-02-27 15:30:22.517] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.532]	 27.0%, 1129704852/4184088592
[2022-02-27 15:30:22.628]	 28.0%, 1171544802/4184088592
[2022-02-27 15:30:22.664] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.716]	 29.0%, 1213386822/4184088592
[2022-02-27 15:30:22.817]	 30.0%, 1255227600/4184088592
[2022-02-27 15:30:22.918]	 31.0%, 1297068636/4184088592
[2022-02-27 15:30:23.014]	 32.0%, 1338909324/4184088592
[2022-02-27 15:30:23.127]	 33.0%, 1380749406/4184088592
[2022-02-27 15:30:23.228]	 34.0%, 1422590856/4184088592
[2022-02-27 15:30:23.331]	 35.0%, 1464431790/4184088592
[2022-02-27 15:30:23.432]	 36.0%, 1506272760/4184088592
[2022-02-27 15:30:23.533]	 37.0%, 1548114192/4184088592
[2022-02-27 15:30:23.635]	 38.0%, 1589954898/4184088592
[2022-02-27 15:30:23.732]	 39.0%, 1631796420/4184088592
[2022-02-27 15:30:23.829]	 40.0%, 1673636928/4184088592
[2022-02-27 15:30:23.922]	 41.0%, 1715477766/4184088592
[2022-02-27 15:30:24.012]	 42.0%, 1757317620/4184088592
[2022-02-27 15:30:24.105]	 43.0%, 1799158122/4184088592
[2022-02-27 15:30:24.115] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.148] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.205]	 44.0%, 1840999002/4184088592
[2022-02-27 15:30:24.307]	 45.0%, 1882839912/4184088592
[2022-02-27 15:30:24.407]	 46.0%, 1924681062/4184088592
[2022-02-27 15:30:24.510]	 47.0%, 1966522014/4184088592
[2022-02-27 15:30:24.623]	 48.0%, 2008362546/4184088592
[2022-02-27 15:30:24.730]	 49.0%, 2050204488/4184088592
[2022-02-27 15:30:24.841]	 50.0%, 2092045674/4184088592
