Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508304: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:24:19 2022
Results reported at Sun May  1 23:24:19 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8944.52 sec.
    Max Memory :                                 10076 MB
    Average Memory :                             8331.26 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89924.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   638 sec.
    Turnaround time :                            645 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.334]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.468]	  1.0%, 41841390/4184088592
[2022-05-01 23:13:42.529]	  2.0%, 83681916/4184088592
[2022-05-01 23:13:42.743]	  3.0%, 125522808/4184088592
[2022-05-01 23:13:42.824]	  4.0%, 167364570/4184088592
[2022-05-01 23:13:42.877] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:42.920]	  5.0%, 209204922/4184088592
[2022-05-01 23:13:42.996]	  6.0%, 251045796/4184088592
[2022-05-01 23:13:43.059]	  7.0%, 292887522/4184088592
[2022-05-01 23:13:43.123]	  8.0%, 334728186/4184088592
[2022-05-01 23:13:43.189]	  9.0%, 376569138/4184088592
[2022-05-01 23:13:43.253]	 10.0%, 418409160/4184088592
[2022-05-01 23:13:43.314]	 11.0%, 460250232/4184088592
[2022-05-01 23:13:43.373]	 12.0%, 502090776/4184088592
[2022-05-01 23:13:43.431]	 13.0%, 543932022/4184088592
[2022-05-01 23:13:43.494]	 14.0%, 585773250/4184088592
[2022-05-01 23:13:43.557]	 15.0%, 627614016/4184088592
[2022-05-01 23:13:43.622]	 16.0%, 669455640/4184088592
[2022-05-01 23:13:43.681]	 17.0%, 711295326/4184088592
[2022-05-01 23:13:43.696] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.751]	 18.0%, 753137454/4184088592
[2022-05-01 23:13:43.822]	 19.0%, 794977554/4184088592
[2022-05-01 23:13:43.894]	 20.0%, 836818572/4184088592
[2022-05-01 23:13:43.965]	 21.0%, 878658828/4184088592
[2022-05-01 23:13:44.034]	 22.0%, 920501106/4184088592
[2022-05-01 23:13:44.106]	 23.0%, 962342220/4184088592
[2022-05-01 23:13:44.179]	 24.0%, 1004182044/4184088592
[2022-05-01 23:13:44.246]	 25.0%, 1046023938/4184088592
[2022-05-01 23:13:44.323]	 26.0%, 1087864710/4184088592
[2022-05-01 23:13:44.371] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.396]	 27.0%, 1129705458/4184088592
[2022-05-01 23:13:44.490]	 28.0%, 1171545888/4184088592
[2022-05-01 23:13:44.542] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.577]	 29.0%, 1213387686/4184088592
[2022-05-01 23:13:44.678]	 30.0%, 1255227798/4184088592
[2022-05-01 23:13:44.774]	 31.0%, 1297068936/4184088592
[2022-05-01 23:13:44.865]	 32.0%, 1338909786/4184088592
[2022-05-01 23:13:44.959]	 33.0%, 1380750594/4184088592
[2022-05-01 23:13:45.058]	 34.0%, 1422590976/4184088592
[2022-05-01 23:13:45.156]	 35.0%, 1464432462/4184088592
[2022-05-01 23:13:45.255]	 36.0%, 1506272940/4184088592
[2022-05-01 23:13:45.348]	 37.0%, 1548113910/4184088592
[2022-05-01 23:13:45.439]	 38.0%, 1589954940/4184088592
[2022-05-01 23:13:45.543]	 39.0%, 1631795010/4184088592
[2022-05-01 23:13:45.641]	 40.0%, 1673636064/4184088592
[2022-05-01 23:13:45.703] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.744]	 41.0%, 1715477484/4184088592
[2022-05-01 23:13:45.851]	 42.0%, 1757318490/4184088592
[2022-05-01 23:13:45.960]	 43.0%, 1799158698/4184088592
[2022-05-01 23:13:46.082]	 44.0%, 1840999974/4184088592
[2022-05-01 23:13:46.190]	 45.0%, 1882841034/4184088592
[2022-05-01 23:13:46.295]	 46.0%, 1924681128/4184088592
[2022-05-01 23:13:46.394]	 47.0%, 1966523022/4184088592
[2022-05-01 23:13:46.499]	 48.0%, 2008363692/4184088592
[2022-05-01 23:13:46.596]	 49.0%, 2050203426/4184088592
[2022-05-01 23:13:46.689]	 50.0%, 2092044468/4184088592
[2022-05-01 23:13:46.791]	 51.0%, 2133885960/4184088592
[2022-05-01 23:13:46.895]	 52.0%, 2175726852/4184088592
[2022-05-01 23:13:47.001]	 53.0%, 2217567108/4184088592
