Sender: LSF System <lsfadmin@le-s4-049>
Subject: Job 4508310: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-049>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:41 2022
Results reported at Sun May  1 23:40:41 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19524.75 sec.
    Max Memory :                                 13004 MB
    Average Memory :                             9579.80 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86996.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1649 sec.
    Turnaround time :                            1627 sec.

The output (if any) follows:

[2022-05-01 23:13:42.155] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.372]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.622]	  1.0%, 41841234/4184088592
[2022-05-01 23:13:42.702]	  2.0%, 83681796/4184088592
[2022-05-01 23:13:42.801]	  3.0%, 125522748/4184088592
[2022-05-01 23:13:42.895]	  4.0%, 167364588/4184088592
[2022-05-01 23:13:42.992]	  5.0%, 209205486/4184088592
[2022-05-01 23:13:43.081]	  6.0%, 251045958/4184088592
[2022-05-01 23:13:43.168]	  7.0%, 292886880/4184088592
[2022-05-01 23:13:43.238]	  8.0%, 334727784/4184088592
[2022-05-01 23:13:43.298]	  9.0%, 376568646/4184088592
[2022-05-01 23:13:43.365]	 10.0%, 418409544/4184088592
[2022-05-01 23:13:43.427]	 11.0%, 460249986/4184088592
[2022-05-01 23:13:43.495] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.503]	 12.0%, 502091022/4184088592
[2022-05-01 23:13:43.579]	 13.0%, 543932328/4184088592
[2022-05-01 23:13:43.649]	 14.0%, 585772854/4184088592
[2022-05-01 23:13:43.715]	 15.0%, 627613776/4184088592
[2022-05-01 23:13:43.777]	 16.0%, 669454302/4184088592
[2022-05-01 23:13:43.837]	 17.0%, 711295764/4184088592
[2022-05-01 23:13:43.901]	 18.0%, 753136308/4184088592
[2022-05-01 23:13:43.971]	 19.0%, 794978574/4184088592
[2022-05-01 23:13:44.047]	 20.0%, 836817870/4184088592
[2022-05-01 23:13:44.127]	 21.0%, 878659410/4184088592
[2022-05-01 23:13:44.192]	 22.0%, 920501334/4184088592
[2022-05-01 23:13:44.258]	 23.0%, 962341272/4184088592
[2022-05-01 23:13:44.323]	 24.0%, 1004182908/4184088592
[2022-05-01 23:13:44.384]	 25.0%, 1046022426/4184088592
[2022-05-01 23:13:44.450]	 26.0%, 1087863480/4184088592
[2022-05-01 23:13:44.527]	 27.0%, 1129705362/4184088592
[2022-05-01 23:13:44.594]	 28.0%, 1171546026/4184088592
[2022-05-01 23:13:44.663]	 29.0%, 1213386024/4184088592
[2022-05-01 23:13:44.727]	 30.0%, 1255227576/4184088592
[2022-05-01 23:13:44.789]	 31.0%, 1297068924/4184088592
[2022-05-01 23:13:44.854]	 32.0%, 1338909390/4184088592
[2022-05-01 23:13:44.920]	 33.0%, 1380750642/4184088592
[2022-05-01 23:13:44.982]	 34.0%, 1422591648/4184088592
[2022-05-01 23:13:45.045]	 35.0%, 1464431526/4184088592
[2022-05-01 23:13:45.110]	 36.0%, 1506272028/4184088592
[2022-05-01 23:13:45.170]	 37.0%, 1548113472/4184088592
[2022-05-01 23:13:45.247]	 38.0%, 1589953956/4184088592
[2022-05-01 23:13:45.317]	 39.0%, 1631795598/4184088592
[2022-05-01 23:13:45.383]	 40.0%, 1673636100/4184088592
[2022-05-01 23:13:45.445]	 41.0%, 1715476530/4184088592
[2022-05-01 23:13:45.470] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.478] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.512]	 42.0%, 1757317572/4184088592
[2022-05-01 23:13:45.555] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.592]	 43.0%, 1799158074/4184088592
[2022-05-01 23:13:45.670]	 44.0%, 1840999848/4184088592
[2022-05-01 23:13:45.754]	 45.0%, 1882840284/4184088592
[2022-05-01 23:13:45.846]	 46.0%, 1924681998/4184088592
[2022-05-01 23:13:45.936]	 47.0%, 1966522782/4184088592
[2022-05-01 23:13:46.029]	 48.0%, 2008363974/4184088592
[2022-05-01 23:13:46.120]	 49.0%, 2050204662/4184088592
[2022-05-01 23:13:46.202] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.213]	 50.0%, 2092045656/4184088592
[2022-05-01 23:13:46.304]	 51.0%, 2133886260/4184088592
[2022-05-01 23:13:46.393]	 52.0%, 2175726846/4184088592
