Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4008638: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:04:08 2022
Results reported at Sun Feb 27 16:04:08 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t05_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t05_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20823.30 sec.
    Max Memory :                                 11442 MB
    Average Memory :                             9245.90 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88558.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2033 sec.
    Turnaround time :                            2044 sec.

The output (if any) follows:

[2022-02-27 15:30:18.169] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.173] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.213]	  0.0%, 0/4184088592
[2022-02-27 15:30:18.437]	  1.0%, 41842218/4184088592
[2022-02-27 15:30:18.592]	  2.0%, 83681940/4184088592
[2022-02-27 15:30:18.743]	  3.0%, 125523702/4184088592
[2022-02-27 15:30:19.013]	  4.0%, 167365128/4184088592
[2022-02-27 15:30:19.222]	  5.0%, 209204568/4184088592
[2022-02-27 15:30:19.401]	  6.0%, 251046036/4184088592
[2022-02-27 15:30:19.510]	  7.0%, 292886550/4184088592
[2022-02-27 15:30:19.612]	  8.0%, 334727112/4184088592
[2022-02-27 15:30:19.754]	  9.0%, 376569342/4184088592
[2022-02-27 15:30:19.921]	 10.0%, 418409496/4184088592
[2022-02-27 15:30:20.049]	 11.0%, 460250520/4184088592
[2022-02-27 15:30:20.159]	 12.0%, 502091094/4184088592
[2022-02-27 15:30:20.274]	 13.0%, 543932016/4184088592
[2022-02-27 15:30:20.400]	 14.0%, 585773136/4184088592
[2022-02-27 15:30:20.515]	 15.0%, 627613632/4184088592
[2022-02-27 15:30:20.627]	 16.0%, 669455274/4184088592
[2022-02-27 15:30:20.809]	 17.0%, 711296814/4184088592
[2022-02-27 15:30:20.921]	 18.0%, 753136920/4184088592
[2022-02-27 15:30:21.083]	 19.0%, 794976972/4184088592
[2022-02-27 15:30:21.201]	 20.0%, 836818272/4184088592
[2022-02-27 15:30:21.303]	 21.0%, 878659854/4184088592
[2022-02-27 15:30:21.312] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.450]	 22.0%, 920500944/4184088592
[2022-02-27 15:30:21.568]	 23.0%, 962341116/4184088592
[2022-02-27 15:30:21.688]	 24.0%, 1004182914/4184088592
[2022-02-27 15:30:21.784]	 25.0%, 1046023434/4184088592
[2022-02-27 15:30:21.894]	 26.0%, 1087863432/4184088592
[2022-02-27 15:30:21.992]	 27.0%, 1129704162/4184088592
[2022-02-27 15:30:22.089]	 28.0%, 1171544790/4184088592
[2022-02-27 15:30:22.212]	 29.0%, 1213385940/4184088592
[2022-02-27 15:30:22.314]	 30.0%, 1255228224/4184088592
[2022-02-27 15:30:22.416]	 31.0%, 1297068288/4184088592
[2022-02-27 15:30:22.513]	 32.0%, 1338909102/4184088592
[2022-02-27 15:30:22.623]	 33.0%, 1380749814/4184088592
[2022-02-27 15:30:22.721]	 34.0%, 1422590922/4184088592
[2022-02-27 15:30:22.829]	 35.0%, 1464431430/4184088592
[2022-02-27 15:30:22.944]	 36.0%, 1506271998/4184088592
[2022-02-27 15:30:23.091]	 37.0%, 1548114540/4184088592
[2022-02-27 15:30:23.201]	 38.0%, 1589953758/4184088592
[2022-02-27 15:30:23.291] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.318]	 39.0%, 1631794716/4184088592
[2022-02-27 15:30:23.426]	 40.0%, 1673636160/4184088592
[2022-02-27 15:30:23.528] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.549]	 41.0%, 1715477094/4184088592
[2022-02-27 15:30:23.553] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.678]	 42.0%, 1757318844/4184088592
[2022-02-27 15:30:23.831]	 43.0%, 1799158800/4184088592
[2022-02-27 15:30:23.964]	 44.0%, 1840998984/4184088592
[2022-02-27 15:30:24.104]	 45.0%, 1882840482/4184088592
[2022-02-27 15:30:24.261]	 46.0%, 1924681296/4184088592
[2022-02-27 15:30:24.410]	 47.0%, 1966522680/4184088592
[2022-02-27 15:30:24.563]	 48.0%, 2008363872/4184088592
[2022-02-27 15:30:24.587] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.721]	 49.0%, 2050204998/4184088592
[2022-02-27 15:30:24.883]	 50.0%, 2092045170/4184088592
[2022-02-27 15:30:25.032]	 51.0%, 2133886770/4184088592
[2022-02-27 15:30:25.170]	 52.0%, 2175727032/4184088592
[2022-02-27 15:30:25.173] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.311]	 53.0%, 2217568284/4184088592
[2022-02-27 15:30:25.313] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.484]	 54.0%, 2259408252/4184088592
[2022-02-27 15:30:25.663]	 55.0%, 2301249588/4184088592
[2022-02-27 15:30:25.840]	 56.0%, 2343090438/4184088592
[2022-02-27 15:30:26.009]	 57.0%, 2384931300/4184088592
[2022-02-27 15:30:26.168]	 58.0%, 2426772978/4184088592
[2022-02-27 15:30:26.347] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.370]	 59.0%, 2468613048/4184088592
[2022-02-27 15:30:26.580]	 60.0%, 2510454234/4184088592
[2022-02-27 15:30:26.768]	 61.0%, 2552294862/4184088592
[2022-02-27 15:30:26.940]	 62.0%, 2594135130/4184088592
[2022-02-27 15:30:27.109]	 63.0%, 2635977636/4184088592
[2022-02-27 15:30:27.271]	 64.0%, 2677817544/4184088592
[2022-02-27 15:30:27.442]	 65.0%, 2719658208/4184088592
[2022-02-27 15:30:27.617]	 66.0%, 2761499766/4184088592
[2022-02-27 15:30:27.801]	 67.0%, 2803340112/4184088592
[2022-02-27 15:30:27.813] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.883] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.001]	 68.0%, 2845180188/4184088592
[2022-02-27 15:30:28.200]	 69.0%, 2887021926/4184088592
[2022-02-27 15:30:28.397]	 70.0%, 2928863610/4184088592
[2022-02-27 15:30:28.612]	 71.0%, 2970703926/4184088592
[2022-02-27 15:30:28.824]	 72.0%, 3012545010/4184088592
