Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507680: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:17 2022
Results reported at Sun May  1 14:28:17 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9259.59 sec.
    Max Memory :                                 10344 MB
    Average Memory :                             8615.29 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89656.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   672 sec.
    Turnaround time :                            667 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:35.942]	  1.0%, 41842218/4184088592
[2022-05-01 14:17:36.014]	  2.0%, 83683242/4184088592
[2022-05-01 14:17:36.087]	  3.0%, 125522706/4184088592
[2022-05-01 14:17:36.155]	  4.0%, 167364060/4184088592
[2022-05-01 14:17:36.225]	  5.0%, 209205378/4184088592
[2022-05-01 14:17:36.296]	  6.0%, 251046522/4184088592
[2022-05-01 14:17:36.348] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.370]	  7.0%, 292887402/4184088592
[2022-05-01 14:17:36.454]	  8.0%, 334727082/4184088592
[2022-05-01 14:17:36.538]	  9.0%, 376569708/4184088592
[2022-05-01 14:17:36.620]	 10.0%, 418409142/4184088592
[2022-05-01 14:17:36.695]	 11.0%, 460250682/4184088592
[2022-05-01 14:17:36.764]	 12.0%, 502090632/4184088592
[2022-05-01 14:17:36.834]	 13.0%, 543933210/4184088592
[2022-05-01 14:17:36.907]	 14.0%, 585772476/4184088592
[2022-05-01 14:17:36.980]	 15.0%, 627613614/4184088592
[2022-05-01 14:17:36.983] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.062]	 16.0%, 669454998/4184088592
[2022-05-01 14:17:37.136]	 17.0%, 711296388/4184088592
[2022-05-01 14:17:37.211]	 18.0%, 753136182/4184088592
[2022-05-01 14:17:37.290]	 19.0%, 794976966/4184088592
[2022-05-01 14:17:37.371]	 20.0%, 836817972/4184088592
[2022-05-01 14:17:37.450]	 21.0%, 878660610/4184088592
[2022-05-01 14:17:37.535]	 22.0%, 920500170/4184088592
[2022-05-01 14:17:37.560] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.631]	 23.0%, 962341938/4184088592
[2022-05-01 14:17:37.732]	 24.0%, 1004182740/4184088592
[2022-05-01 14:17:37.828]	 25.0%, 1046023320/4184088592
[2022-05-01 14:17:37.925]	 26.0%, 1087863942/4184088592
[2022-05-01 14:17:38.023]	 27.0%, 1129705074/4184088592
[2022-05-01 14:17:38.122]	 28.0%, 1171545234/4184088592
[2022-05-01 14:17:38.216]	 29.0%, 1213387296/4184088592
[2022-05-01 14:17:38.313]	 30.0%, 1255227492/4184088592
[2022-05-01 14:17:38.410]	 31.0%, 1297067496/4184088592
[2022-05-01 14:17:38.506]	 32.0%, 1338908790/4184088592
[2022-05-01 14:17:38.603]	 33.0%, 1380749760/4184088592
[2022-05-01 14:17:38.700]	 34.0%, 1422590844/4184088592
[2022-05-01 14:17:38.799]	 35.0%, 1464431082/4184088592
[2022-05-01 14:17:38.895]	 36.0%, 1506273468/4184088592
[2022-05-01 14:17:38.995]	 37.0%, 1548113754/4184088592
[2022-05-01 14:17:39.084]	 38.0%, 1589955414/4184088592
[2022-05-01 14:17:39.180]	 39.0%, 1631795028/4184088592
[2022-05-01 14:17:39.270]	 40.0%, 1673636514/4184088592
[2022-05-01 14:17:39.367]	 41.0%, 1715477208/4184088592
[2022-05-01 14:17:39.458]	 42.0%, 1757318304/4184088592
[2022-05-01 14:17:39.533] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.550]	 43.0%, 1799159826/4184088592
[2022-05-01 14:17:39.653]	 44.0%, 1840999926/4184088592
[2022-05-01 14:17:39.752]	 45.0%, 1882839930/4184088592
[2022-05-01 14:17:39.852]	 46.0%, 1924680942/4184088592
[2022-05-01 14:17:39.867] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.955]	 47.0%, 1966522038/4184088592
[2022-05-01 14:17:40.061]	 48.0%, 2008362930/4184088592
[2022-05-01 14:17:40.169]	 49.0%, 2050204656/4184088592
[2022-05-01 14:17:40.245] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.271]	 50.0%, 2092045350/4184088592
