Sender: LSF System <lsfadmin@le-s4-057>
Subject: Job 4507809: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-057>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:50 2022
Results reported at Sun May  1 21:13:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20362.86 sec.
    Max Memory :                                 13237 MB
    Average Memory :                             9622.36 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86763.00 MB
    Max Swap :                                   41 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1675 sec.
    Turnaround time :                            1674 sec.

The output (if any) follows:

[2022-05-01 20:46:07.778] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.783] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.852]	  0.0%, 0/4184088592
[2022-05-01 20:46:08.046]	  1.0%, 41842074/4184088592
[2022-05-01 20:46:08.131]	  2.0%, 83683248/4184088592
[2022-05-01 20:46:08.214]	  3.0%, 125523210/4184088592
[2022-05-01 20:46:08.292]	  4.0%, 167364858/4184088592
[2022-05-01 20:46:08.362]	  5.0%, 209204904/4184088592
[2022-05-01 20:46:08.433]	  6.0%, 251046540/4184088592
[2022-05-01 20:46:08.499]	  7.0%, 292887594/4184088592
[2022-05-01 20:46:08.567]	  8.0%, 334727208/4184088592
[2022-05-01 20:46:08.634]	  9.0%, 376569594/4184088592
[2022-05-01 20:46:08.698]	 10.0%, 418409898/4184088592
[2022-05-01 20:46:08.757]	 11.0%, 460250544/4184088592
[2022-05-01 20:46:08.822]	 12.0%, 502090854/4184088592
[2022-05-01 20:46:08.887]	 13.0%, 543931932/4184088592
[2022-05-01 20:46:08.948]	 14.0%, 585773160/4184088592
[2022-05-01 20:46:09.009]	 15.0%, 627614856/4184088592
[2022-05-01 20:46:09.080]	 16.0%, 669456114/4184088592
[2022-05-01 20:46:09.148]	 17.0%, 711296496/4184088592
[2022-05-01 20:46:09.219]	 18.0%, 753137268/4184088592
[2022-05-01 20:46:09.291]	 19.0%, 794978250/4184088592
[2022-05-01 20:46:09.360]	 20.0%, 836818362/4184088592
[2022-05-01 20:46:09.367] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.428]	 21.0%, 878659440/4184088592
[2022-05-01 20:46:09.498]	 22.0%, 920500692/4184088592
[2022-05-01 20:46:09.570]	 23.0%, 962341212/4184088592
[2022-05-01 20:46:09.650]	 24.0%, 1004181954/4184088592
[2022-05-01 20:46:09.723]	 25.0%, 1046023344/4184088592
[2022-05-01 20:46:09.787]	 26.0%, 1087863270/4184088592
[2022-05-01 20:46:09.845]	 27.0%, 1129705380/4184088592
[2022-05-01 20:46:09.918]	 28.0%, 1171545642/4184088592
[2022-05-01 20:46:09.982]	 29.0%, 1213387518/4184088592
[2022-05-01 20:46:10.032] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.045]	 30.0%, 1255227228/4184088592
[2022-05-01 20:46:10.118]	 31.0%, 1297068804/4184088592
[2022-05-01 20:46:10.198]	 32.0%, 1338909780/4184088592
[2022-05-01 20:46:10.269]	 33.0%, 1380750660/4184088592
[2022-05-01 20:46:10.341]	 34.0%, 1422590610/4184088592
[2022-05-01 20:46:10.417]	 35.0%, 1464431850/4184088592
[2022-05-01 20:46:10.486]	 36.0%, 1506273480/4184088592
[2022-05-01 20:46:10.559]	 37.0%, 1548113364/4184088592
[2022-05-01 20:46:10.603] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.633]	 38.0%, 1589953944/4184088592
[2022-05-01 20:46:10.718]	 39.0%, 1631795292/4184088592
[2022-05-01 20:46:10.803]	 40.0%, 1673636592/4184088592
[2022-05-01 20:46:10.890]	 41.0%, 1715476734/4184088592
[2022-05-01 20:46:10.981]	 42.0%, 1757318874/4184088592
[2022-05-01 20:46:11.009] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.071]	 43.0%, 1799158104/4184088592
[2022-05-01 20:46:11.163]	 44.0%, 1840999914/4184088592
[2022-05-01 20:46:11.266]	 45.0%, 1882840032/4184088592
[2022-05-01 20:46:11.365]	 46.0%, 1924680738/4184088592
[2022-05-01 20:46:11.462]	 47.0%, 1966522860/4184088592
[2022-05-01 20:46:11.555]	 48.0%, 2008362948/4184088592
[2022-05-01 20:46:11.566] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.656]	 49.0%, 2050204710/4184088592
[2022-05-01 20:46:11.748]	 50.0%, 2092045938/4184088592
[2022-05-01 20:46:11.855]	 51.0%, 2133885498/4184088592
[2022-05-01 20:46:11.946]	 52.0%, 2175727044/4184088592
[2022-05-01 20:46:12.046]	 53.0%, 2217568434/4184088592
