Sender: LSF System <lsfadmin@le-a2-006>
Subject: Job 4507683: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:54:39 2022
Results reported at Sun May  1 14:54:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23211.57 sec.
    Max Memory :                                 11495 MB
    Average Memory :                             9278.25 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88505.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2226 sec.
    Turnaround time :                            2249 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:36.063]	  1.0%, 41842008/4184088592
[2022-05-01 14:17:36.177]	  2.0%, 83683128/4184088592
[2022-05-01 14:17:36.292]	  3.0%, 125523630/4184088592
[2022-05-01 14:17:36.404]	  4.0%, 167363946/4184088592
[2022-05-01 14:17:36.514]	  5.0%, 209204520/4184088592
[2022-05-01 14:17:36.656]	  6.0%, 251045358/4184088592
[2022-05-01 14:17:36.796]	  7.0%, 292888002/4184088592
[2022-05-01 14:17:36.996]	  8.0%, 334727892/4184088592
[2022-05-01 14:17:37.164]	  9.0%, 376569744/4184088592
[2022-05-01 14:17:37.297]	 10.0%, 418409430/4184088592
[2022-05-01 14:17:37.421]	 11.0%, 460249944/4184088592
[2022-05-01 14:17:37.523]	 12.0%, 502092066/4184088592
[2022-05-01 14:17:37.627]	 13.0%, 543932166/4184088592
[2022-05-01 14:17:37.766]	 14.0%, 585774054/4184088592
[2022-05-01 14:17:37.787] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.889]	 15.0%, 627613428/4184088592
[2022-05-01 14:17:37.994]	 16.0%, 669455460/4184088592
[2022-05-01 14:17:38.219]	 17.0%, 711295572/4184088592
[2022-05-01 14:17:38.326]	 18.0%, 753137508/4184088592
[2022-05-01 14:17:38.487]	 19.0%, 794977218/4184088592
[2022-05-01 14:17:38.607]	 20.0%, 836818716/4184088592
[2022-05-01 14:17:38.728]	 21.0%, 878659974/4184088592
[2022-05-01 14:17:38.857]	 22.0%, 920500686/4184088592
[2022-05-01 14:17:38.977]	 23.0%, 962341548/4184088592
[2022-05-01 14:17:39.103]	 24.0%, 1004182338/4184088592
[2022-05-01 14:17:39.214]	 25.0%, 1046023824/4184088592
[2022-05-01 14:17:39.312]	 26.0%, 1087864158/4184088592
[2022-05-01 14:17:39.494]	 27.0%, 1129703916/4184088592
[2022-05-01 14:17:39.590]	 28.0%, 1171546224/4184088592
[2022-05-01 14:17:39.692]	 29.0%, 1213387452/4184088592
[2022-05-01 14:17:39.793]	 30.0%, 1255227036/4184088592
[2022-05-01 14:17:39.899]	 31.0%, 1297068180/4184088592
[2022-05-01 14:17:40.005]	 32.0%, 1338908400/4184088592
[2022-05-01 14:17:40.100]	 33.0%, 1380750708/4184088592
[2022-05-01 14:17:40.195]	 34.0%, 1422590202/4184088592
[2022-05-01 14:17:40.285]	 35.0%, 1464432612/4184088592
[2022-05-01 14:17:40.349] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.393]	 36.0%, 1506273456/4184088592
[2022-05-01 14:17:40.508]	 37.0%, 1548114570/4184088592
[2022-05-01 14:17:40.528] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.624]	 38.0%, 1589954070/4184088592
[2022-05-01 14:17:40.751]	 39.0%, 1631796198/4184088592
[2022-05-01 14:17:40.869]	 40.0%, 1673636826/4184088592
[2022-05-01 14:17:40.997]	 41.0%, 1715476854/4184088592
[2022-05-01 14:17:41.127]	 42.0%, 1757317890/4184088592
[2022-05-01 14:17:41.244]	 43.0%, 1799158314/4184088592
[2022-05-01 14:17:41.347]	 44.0%, 1840999086/4184088592
[2022-05-01 14:17:41.448]	 45.0%, 1882840032/4184088592
[2022-05-01 14:17:41.571]	 46.0%, 1924681764/4184088592
[2022-05-01 14:17:41.698]	 47.0%, 1966521966/4184088592
[2022-05-01 14:17:41.825]	 48.0%, 2008363056/4184088592
[2022-05-01 14:17:41.988]	 49.0%, 2050203504/4184088592
[2022-05-01 14:17:42.107]	 50.0%, 2092044840/4184088592
[2022-05-01 14:17:42.178] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.212]	 51.0%, 2133885234/4184088592
[2022-05-01 14:17:42.297] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.355]	 52.0%, 2175727332/4184088592
