Sender: LSF System <lsfadmin@le-s4-058>
Subject: Job 4507801: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-058>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:14:36 2022
Results reported at Sun May  1 21:14:36 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20864.33 sec.
    Max Memory :                                 13031 MB
    Average Memory :                             9567.39 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86969.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1721 sec.
    Turnaround time :                            1720 sec.

The output (if any) follows:

[2022-05-01 20:46:07.783] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.788] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.866]	  0.0%, 0/4184088592
[2022-05-01 20:46:08.071]	  1.0%, 41841234/4184088592
[2022-05-01 20:46:08.163]	  2.0%, 83682012/4184088592
[2022-05-01 20:46:08.247]	  3.0%, 125523504/4184088592
[2022-05-01 20:46:08.318]	  4.0%, 167363688/4184088592
[2022-05-01 20:46:08.385]	  5.0%, 209204538/4184088592
[2022-05-01 20:46:08.453]	  6.0%, 251045436/4184088592
[2022-05-01 20:46:08.516]	  7.0%, 292886406/4184088592
[2022-05-01 20:46:08.580]	  8.0%, 334728834/4184088592
[2022-05-01 20:46:08.652]	  9.0%, 376568082/4184088592
[2022-05-01 20:46:08.722]	 10.0%, 418410372/4184088592
[2022-05-01 20:46:08.797]	 11.0%, 460249998/4184088592
[2022-05-01 20:46:08.861]	 12.0%, 502091682/4184088592
[2022-05-01 20:46:08.936]	 13.0%, 543931800/4184088592
[2022-05-01 20:46:09.010]	 14.0%, 585774060/4184088592
[2022-05-01 20:46:09.075]	 15.0%, 627614718/4184088592
[2022-05-01 20:46:09.087] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.154]	 16.0%, 669455490/4184088592
[2022-05-01 20:46:09.230]	 17.0%, 711295062/4184088592
[2022-05-01 20:46:09.313]	 18.0%, 753136938/4184088592
[2022-05-01 20:46:09.393]	 19.0%, 794977962/4184088592
[2022-05-01 20:46:09.466]	 20.0%, 836819358/4184088592
[2022-05-01 20:46:09.540]	 21.0%, 878659734/4184088592
[2022-05-01 20:46:09.602]	 22.0%, 920500350/4184088592
[2022-05-01 20:46:09.672]	 23.0%, 962341566/4184088592
[2022-05-01 20:46:09.736]	 24.0%, 1004181768/4184088592
[2022-05-01 20:46:09.805]	 25.0%, 1046022984/4184088592
[2022-05-01 20:46:09.870]	 26.0%, 1087863270/4184088592
[2022-05-01 20:46:09.936]	 27.0%, 1129704114/4184088592
[2022-05-01 20:46:10.002]	 28.0%, 1171545564/4184088592
[2022-05-01 20:46:10.071]	 29.0%, 1213386336/4184088592
[2022-05-01 20:46:10.149]	 30.0%, 1255227594/4184088592
[2022-05-01 20:46:10.216]	 31.0%, 1297068486/4184088592
[2022-05-01 20:46:10.279]	 32.0%, 1338908532/4184088592
[2022-05-01 20:46:10.344]	 33.0%, 1380750564/4184088592
[2022-05-01 20:46:10.409]	 34.0%, 1422591018/4184088592
[2022-05-01 20:46:10.475]	 35.0%, 1464432492/4184088592
[2022-05-01 20:46:10.542] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.550]	 36.0%, 1506273012/4184088592
[2022-05-01 20:46:10.624]	 37.0%, 1548114168/4184088592
[2022-05-01 20:46:10.706]	 38.0%, 1589955108/4184088592
[2022-05-01 20:46:10.776]	 39.0%, 1631795466/4184088592
[2022-05-01 20:46:10.787] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.855]	 40.0%, 1673637096/4184088592
[2022-05-01 20:46:10.942]	 41.0%, 1715476746/4184088592
[2022-05-01 20:46:11.015]	 42.0%, 1757317188/4184088592
[2022-05-01 20:46:11.090]	 43.0%, 1799158392/4184088592
[2022-05-01 20:46:11.092] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.175]	 44.0%, 1840999548/4184088592
[2022-05-01 20:46:11.255]	 45.0%, 1882840302/4184088592
[2022-05-01 20:46:11.342]	 46.0%, 1924680798/4184088592
[2022-05-01 20:46:11.424]	 47.0%, 1966523514/4184088592
[2022-05-01 20:46:11.504]	 48.0%, 2008362888/4184088592
[2022-05-01 20:46:11.572] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.589]	 49.0%, 2050204728/4184088592
[2022-05-01 20:46:11.692]	 50.0%, 2092044864/4184088592
[2022-05-01 20:46:11.787]	 51.0%, 2133885930/4184088592
[2022-05-01 20:46:11.888]	 52.0%, 2175727950/4184088592
[2022-05-01 20:46:11.987]	 53.0%, 2217567618/4184088592
