Sender: LSF System <lsfadmin@le-gtx-006>
Subject: Job 4507810: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:09:23 2022
Results reported at Sun May  1 21:09:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16622.61 sec.
    Max Memory :                                 13216 MB
    Average Memory :                             9765.19 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86784.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1406 sec.
    Turnaround time :                            1407 sec.

The output (if any) follows:

[2022-05-01 20:46:07.825] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.830] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:08.987]	  0.0%, 0/4184088592
[2022-05-01 20:46:09.180]	  1.0%, 41841186/4184088592
[2022-05-01 20:46:09.256]	  2.0%, 83681940/4184088592
[2022-05-01 20:46:09.333]	  3.0%, 125523978/4184088592
[2022-05-01 20:46:09.404]	  4.0%, 167363880/4184088592
[2022-05-01 20:46:09.467]	  5.0%, 209206044/4184088592
[2022-05-01 20:46:09.543]	  6.0%, 251046456/4184088592
[2022-05-01 20:46:09.609]	  7.0%, 292886850/4184088592
[2022-05-01 20:46:09.673]	  8.0%, 334728252/4184088592
[2022-05-01 20:46:09.738]	  9.0%, 376569426/4184088592
[2022-05-01 20:46:09.804]	 10.0%, 418410192/4184088592
[2022-05-01 20:46:09.875]	 11.0%, 460250058/4184088592
[2022-05-01 20:46:09.941]	 12.0%, 502091928/4184088592
[2022-05-01 20:46:10.007]	 13.0%, 543932148/4184088592
[2022-05-01 20:46:10.078]	 14.0%, 585773706/4184088592
[2022-05-01 20:46:10.144]	 15.0%, 627614748/4184088592
[2022-05-01 20:46:10.210]	 16.0%, 669454356/4184088592
[2022-05-01 20:46:10.274]	 17.0%, 711295218/4184088592
[2022-05-01 20:46:10.344]	 18.0%, 753137082/4184088592
[2022-05-01 20:46:10.416]	 19.0%, 794976828/4184088592
[2022-05-01 20:46:10.482]	 20.0%, 836817840/4184088592
[2022-05-01 20:46:10.496] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.567]	 21.0%, 878659566/4184088592
[2022-05-01 20:46:10.643]	 22.0%, 920501124/4184088592
[2022-05-01 20:46:10.714]	 23.0%, 962341962/4184088592
[2022-05-01 20:46:10.783]	 24.0%, 1004183046/4184088592
[2022-05-01 20:46:10.854]	 25.0%, 1046023188/4184088592
[2022-05-01 20:46:10.922]	 26.0%, 1087863312/4184088592
[2022-05-01 20:46:10.992]	 27.0%, 1129704798/4184088592
[2022-05-01 20:46:11.059]	 28.0%, 1171546158/4184088592
[2022-05-01 20:46:11.138]	 29.0%, 1213386120/4184088592
[2022-05-01 20:46:11.215]	 30.0%, 1255226574/4184088592
[2022-05-01 20:46:11.292]	 31.0%, 1297067484/4184088592
[2022-05-01 20:46:11.353]	 32.0%, 1338908778/4184088592
[2022-05-01 20:46:11.413]	 33.0%, 1380749610/4184088592
[2022-05-01 20:46:11.475]	 34.0%, 1422591414/4184088592
[2022-05-01 20:46:11.537]	 35.0%, 1464432012/4184088592
[2022-05-01 20:46:11.600]	 36.0%, 1506272760/4184088592
[2022-05-01 20:46:11.663]	 37.0%, 1548113364/4184088592
[2022-05-01 20:46:11.724]	 38.0%, 1589955222/4184088592
[2022-05-01 20:46:11.765] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.789]	 39.0%, 1631794692/4184088592
[2022-05-01 20:46:11.858]	 40.0%, 1673636952/4184088592
[2022-05-01 20:46:11.928]	 41.0%, 1715476482/4184088592
[2022-05-01 20:46:11.953] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.997]	 42.0%, 1757317992/4184088592
[2022-05-01 20:46:12.011] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.083]	 43.0%, 1799158122/4184088592
[2022-05-01 20:46:12.171]	 44.0%, 1840999968/4184088592
[2022-05-01 20:46:12.255]	 45.0%, 1882840764/4184088592
[2022-05-01 20:46:12.330]	 46.0%, 1924681812/4184088592
[2022-05-01 20:46:12.418]	 47.0%, 1966523106/4184088592
[2022-05-01 20:46:12.505]	 48.0%, 2008362840/4184088592
[2022-05-01 20:46:12.602]	 49.0%, 2050203420/4184088592
[2022-05-01 20:46:12.685]	 50.0%, 2092045668/4184088592
[2022-05-01 20:46:12.737] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.786]	 51.0%, 2133886350/4184088592
[2022-05-01 20:46:12.882]	 52.0%, 2175727428/4184088592
