Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4508298: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:23 2022
Results reported at Sun May  1 23:25:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10185.99 sec.
    Max Memory :                                 10815 MB
    Average Memory :                             8969.96 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89185.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   703 sec.
    Turnaround time :                            710 sec.

The output (if any) follows:

[2022-05-01 23:13:42.127] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.134] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.295]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.457]	  1.0%, 41842230/4184088592
[2022-05-01 23:13:42.509]	  2.0%, 83682600/4184088592
[2022-05-01 23:13:42.563]	  3.0%, 125524332/4184088592
[2022-05-01 23:13:42.620]	  4.0%, 167365020/4184088592
[2022-05-01 23:13:42.675]	  5.0%, 209205966/4184088592
[2022-05-01 23:13:42.724]	  6.0%, 251045772/4184088592
[2022-05-01 23:13:42.786]	  7.0%, 292887822/4184088592
[2022-05-01 23:13:42.835]	  8.0%, 334727898/4184088592
[2022-05-01 23:13:42.887]	  9.0%, 376568742/4184088592
[2022-05-01 23:13:42.948]	 10.0%, 418408890/4184088592
[2022-05-01 23:13:42.999]	 11.0%, 460250784/4184088592
[2022-05-01 23:13:43.008] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.069]	 12.0%, 502090968/4184088592
[2022-05-01 23:13:43.118] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.140]	 13.0%, 543933108/4184088592
[2022-05-01 23:13:43.212]	 14.0%, 585773382/4184088592
[2022-05-01 23:13:43.234] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.292]	 15.0%, 627613368/4184088592
[2022-05-01 23:13:43.375]	 16.0%, 669454344/4184088592
[2022-05-01 23:13:43.461]	 17.0%, 711296682/4184088592
[2022-05-01 23:13:43.547]	 18.0%, 753137652/4184088592
[2022-05-01 23:13:43.622]	 19.0%, 794978046/4184088592
[2022-05-01 23:13:43.697]	 20.0%, 836817792/4184088592
[2022-05-01 23:13:43.770]	 21.0%, 878658624/4184088592
[2022-05-01 23:13:43.832]	 22.0%, 920499708/4184088592
[2022-05-01 23:13:43.893]	 23.0%, 962340774/4184088592
[2022-05-01 23:13:43.958]	 24.0%, 1004182824/4184088592
[2022-05-01 23:13:44.014]	 25.0%, 1046022360/4184088592
[2022-05-01 23:13:44.036] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.073]	 26.0%, 1087864296/4184088592
[2022-05-01 23:13:44.131]	 27.0%, 1129704876/4184088592
[2022-05-01 23:13:44.157] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.196]	 28.0%, 1171545138/4184088592
[2022-05-01 23:13:44.266]	 29.0%, 1213387458/4184088592
[2022-05-01 23:13:44.338]	 30.0%, 1255227546/4184088592
[2022-05-01 23:13:44.411]	 31.0%, 1297068516/4184088592
[2022-05-01 23:13:44.478]	 32.0%, 1338910398/4184088592
[2022-05-01 23:13:44.552]	 33.0%, 1380750780/4184088592
[2022-05-01 23:13:44.620]	 34.0%, 1422591018/4184088592
[2022-05-01 23:13:44.693]	 35.0%, 1464431814/4184088592
[2022-05-01 23:13:44.768]	 36.0%, 1506272808/4184088592
[2022-05-01 23:13:44.797] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.856]	 37.0%, 1548113466/4184088592
[2022-05-01 23:13:44.957]	 38.0%, 1589954676/4184088592
[2022-05-01 23:13:45.037]	 39.0%, 1631795946/4184088592
[2022-05-01 23:13:45.123]	 40.0%, 1673635512/4184088592
[2022-05-01 23:13:45.207]	 41.0%, 1715477748/4184088592
[2022-05-01 23:13:45.302]	 42.0%, 1757317758/4184088592
[2022-05-01 23:13:45.388]	 43.0%, 1799158062/4184088592
[2022-05-01 23:13:45.475]	 44.0%, 1841000736/4184088592
[2022-05-01 23:13:45.566]	 45.0%, 1882840962/4184088592
[2022-05-01 23:13:45.674]	 46.0%, 1924682244/4184088592
[2022-05-01 23:13:45.769]	 47.0%, 1966523466/4184088592
[2022-05-01 23:13:45.864]	 48.0%, 2008363908/4184088592
[2022-05-01 23:13:45.969]	 49.0%, 2050204806/4184088592
[2022-05-01 23:13:46.073]	 50.0%, 2092046058/4184088592
[2022-05-01 23:13:46.186]	 51.0%, 2133886032/4184088592
[2022-05-01 23:13:46.307]	 52.0%, 2175727806/4184088592
[2022-05-01 23:13:46.402]	 53.0%, 2217567930/4184088592
[2022-05-01 23:13:46.521]	 54.0%, 2259407808/4184088592
[2022-05-01 23:13:46.610]	 55.0%, 2301248910/4184088592
[2022-05-01 23:13:46.705]	 56.0%, 2343091164/4184088592
[2022-05-01 23:13:46.810]	 57.0%, 2384930646/4184088592
[2022-05-01 23:13:46.898]	 58.0%, 2426773098/4184088592
[2022-05-01 23:13:46.940] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.998]	 59.0%, 2468612274/4184088592
[2022-05-01 23:13:47.119]	 60.0%, 2510453274/4184088592
[2022-05-01 23:13:47.232]	 61.0%, 2552294880/4184088592
[2022-05-01 23:13:47.352]	 62.0%, 2594136726/4184088592
[2022-05-01 23:13:47.466]	 63.0%, 2635975896/4184088592
[2022-05-01 23:13:47.592]	 64.0%, 2677817838/4184088592
[2022-05-01 23:13:47.703]	 65.0%, 2719658382/4184088592
[2022-05-01 23:13:47.810]	 66.0%, 2761499862/4184088592
[2022-05-01 23:13:47.893] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.918]	 67.0%, 2803339698/4184088592
[2022-05-01 23:13:48.050]	 68.0%, 2845181592/4184088592
[2022-05-01 23:13:48.185]	 69.0%, 2887021632/4184088592
[2022-05-01 23:13:48.310]	 70.0%, 2928862818/4184088592
[2022-05-01 23:13:48.433]	 71.0%, 2970704658/4184088592
[2022-05-01 23:13:48.484] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.576]	 72.0%, 3012545652/4184088592
[2022-05-01 23:13:48.735]	 73.0%, 3054386106/4184088592
[2022-05-01 23:13:48.911]	 74.0%, 3096226770/4184088592
[2022-05-01 23:13:48.940] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.032] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.087]	 75.0%, 3138066510/4184088592
[2022-05-01 23:13:49.274]	 76.0%, 3179907786/4184088592
[2022-05-01 23:13:49.276] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.489]	 77.0%, 3221749542/4184088592
[2022-05-01 23:13:49.706]	 78.0%, 3263589312/4184088592
[2022-05-01 23:13:49.761] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.829] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.960]	 79.0%, 3305430672/4184088592
[2022-05-01 23:13:50.239] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.259]	 80.0%, 3347272470/4184088592
[2022-05-01 23:13:50.563]	 81.0%, 3389113494/4184088592
[2022-05-01 23:13:50.882]	 82.0%, 3430953600/4184088592
[2022-05-01 23:13:51.221]	 83.0%, 3472794480/4184088592
[2022-05-01 23:13:51.232] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.356] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.374] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.783]	 84.0%, 3514634754/4184088592
[2022-05-01 23:13:52.005] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.056]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:54.548]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.654] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.212]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:58.266]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:58.321]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:58.377]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:58.383] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.773]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:01.159]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:01.267]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:01.327]	 94.0%, 3933044746/4184088592
[2022-05-01 23:14:01.371]	 95.0%, 3974885554/4184088592
[2022-05-01 23:14:01.412]	 96.0%, 4016725750/4184088592
[2022-05-01 23:14:01.455]	 97.0%, 4058566924/4184088592
[2022-05-01 23:14:01.496]	 98.0%, 4100407606/4184088592
[2022-05-01 23:14:01.532]	 99.0%, 4142249056/4184088592
[2022-05-01 23:14:01.557] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.593]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:01.593] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:02.427] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:04.496] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:04.688] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.880]	  0.0%, 0/131680
[2022-05-01 23:14:19.651]	 10.0%, 13168/131680
[2022-05-01 23:14:33.789]	 20.0%, 26336/131680
[2022-05-01 23:14:48.276]	 30.0%, 39504/131680
[2022-05-01 23:15:03.699]	 40.0%, 52672/131680
[2022-05-01 23:15:18.242]	 50.0%, 65840/131680
[2022-05-01 23:15:33.272]	 60.0%, 79008/131680
[2022-05-01 23:15:48.131]	 70.0%, 92176/131680
[2022-05-01 23:16:03.576]	 80.0%, 105344/131680
[2022-05-01 23:16:16.798]	 90.0%, 118512/131680
[2022-05-01 23:16:28.546]	100.0%, 131680/131680

[2022-05-01 23:16:28.622] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:16:28.740] [secedo] [[32minfo[m] Performing spectral clustering...
